================================Erreur de script================================
Message :
comparison of NilClass with 67 failed

Type : ArgumentError
Script : tools/Studio2PSDK.rb (PSDK)
Ligne : 126
Date : 13/01/2023 06:10:24
Game Version : 256
Logiciel : Pokémon SDK 26.4
===================================Backtraces===================================
[18] : tools/Studio2PSDK.rb (PSDK) | ligne 126 sort_by
[17] : tools/Studio2PSDK.rb (PSDK) | ligne 126 convert_all_entities
[16] : tools/Studio2PSDK.rb (PSDK) | ligne 119 each
[15] : tools/Studio2PSDK.rb (PSDK) | ligne 119 convert_all_entities
[14] : tools/Studio2PSDK.rb (PSDK) | ligne 70 convert
[13] : tools/Studio2PSDK.rb (PSDK) | ligne 62 try_convert
[12] : 00800 Studio/00001 Accessors.rb (PSDK) | ligne 212 __game_data
[11] : 00800 Studio/00001 Accessors.rb (PSDK) | ligne 232 <top (required)>
[10] : 00000 Dependencies/00001 LiteRGSS2/00001 Graphics.rb (PSDK) | ligne 150 each
[9] : 00000 Dependencies/00001 LiteRGSS2/00001 Graphics.rb (PSDK) | ligne 150 start
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 4 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 54 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 45 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 190 require
[4] : ScriptLoad.rb (PSDK) | ligne 190 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 14 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 190 require
[1] : ScriptLoad.rb (PSDK) | ligne 190 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
